               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.0952,            0.084221,            0.026014,             0.76907,             0.20233,             0.16189,            0.056342,             0.06856,            0.065544,            0.011841,            0.070423,           0.0032864,           0.0032864
                   1,            0.075112,            0.084943,            0.013494,              0.7416,             0.53307,             0.47422,             0.23909,            0.065808,            0.046845,            0.011415,            0.040379,            0.006576,            0.006576
                   2,            0.071476,            0.082509,            0.011418,             0.70323,             0.48351,             0.44533,             0.18575,              0.0584,            0.050179,            0.010816,            0.010291,           0.0098217,           0.0098217
                   3,            0.065573,            0.081663,            0.010841,             0.69466,             0.57085,             0.52453,             0.28414,            0.048643,             0.05291,            0.010358,            0.009802,            0.009802,            0.009802
                   4,            0.058932,            0.079118,            0.010311,             0.90887,             0.63319,              0.6981,             0.43511,            0.037169,            0.044742,           0.0099967,            0.009802,            0.009802,            0.009802
                   5,            0.056195,            0.079229,           0.0088721,             0.84767,             0.62594,               0.692,             0.45474,            0.032974,             0.04442,           0.0095693,            0.009736,            0.009736,            0.009736
                   6,             0.05296,            0.075443,           0.0085801,              0.9222,             0.63901,             0.74254,             0.45947,            0.037647,            0.042295,           0.0091521,             0.00967,             0.00967,             0.00967
                   7,             0.05297,            0.075386,           0.0086448,             0.94108,             0.61891,             0.76524,             0.51679,            0.027908,            0.044094,           0.0086852,            0.009604,            0.009604,            0.009604
                   8,            0.050196,            0.072025,           0.0082398,             0.94972,             0.64047,              0.8867,              0.5761,            0.031005,             0.04258,           0.0076836,            0.009538,            0.009538,            0.009538
                   9,            0.050194,            0.072693,           0.0073976,             0.80393,              0.7421,             0.90073,              0.5855,            0.029424,            0.040859,           0.0065652,            0.009472,            0.009472,            0.009472
                  10,            0.048791,            0.073112,           0.0061813,              0.6918,              0.8681,             0.89674,              0.5963,            0.026394,            0.040847,           0.0051505,            0.009406,            0.009406,            0.009406
                  11,            0.048954,            0.071033,           0.0057835,             0.88694,             0.86953,             0.95198,             0.65898,            0.028134,            0.040453,           0.0040953,             0.00934,             0.00934,             0.00934
                  12,            0.047662,            0.072844,            0.005067,             0.94128,             0.94448,             0.97939,             0.68722,             0.02493,            0.039509,           0.0025694,            0.009274,            0.009274,            0.009274
                  13,            0.047075,            0.070396,           0.0042337,             0.93107,              0.9683,             0.98417,             0.68766,            0.023369,            0.039233,           0.0021672,            0.009208,            0.009208,            0.009208
                  14,            0.046902,            0.070193,           0.0040387,              0.9674,             0.95132,               0.986,             0.65094,            0.026675,            0.038386,           0.0019862,            0.009142,            0.009142,            0.009142
                  15,            0.047721,            0.069701,           0.0038083,             0.97384,             0.96854,             0.98965,             0.72281,            0.024279,            0.038448,           0.0013709,            0.009076,            0.009076,            0.009076
                  16,            0.046128,            0.069156,           0.0037021,             0.95666,             0.96422,             0.98643,             0.69612,            0.025087,            0.037722,            0.001532,             0.00901,             0.00901,             0.00901
                  17,            0.046573,            0.069125,           0.0033941,             0.93387,              0.9783,             0.98317,             0.72786,            0.023334,             0.03933,           0.0015626,            0.008944,            0.008944,            0.008944
                  18,            0.045013,            0.068098,           0.0031005,             0.95079,             0.97958,             0.98623,             0.68009,            0.023252,            0.036627,             0.00157,            0.008878,            0.008878,            0.008878
                  19,            0.044592,            0.067696,           0.0030225,             0.97613,             0.97699,             0.99075,             0.73058,            0.022188,             0.03624,           0.0010055,            0.008812,            0.008812,            0.008812
                  20,            0.044093,            0.066664,           0.0030873,             0.94326,             0.99806,             0.98833,             0.69764,            0.024637,            0.037354,             0.00124,            0.008746,            0.008746,            0.008746
                  21,            0.043917,            0.064756,            0.002889,             0.97979,             0.98548,             0.98974,              0.7797,            0.020928,            0.035893,           0.0012111,             0.00868,             0.00868,             0.00868
                  22,            0.043308,            0.066602,           0.0027735,             0.95408,             0.96804,             0.98876,             0.77124,            0.020146,            0.036405,           0.0010095,            0.008614,            0.008614,            0.008614
                  23,            0.042708,            0.064695,           0.0027694,             0.97547,             0.96703,             0.99103,             0.73771,              0.0218,            0.035252,           0.0010646,            0.008548,            0.008548,            0.008548
                  24,            0.043339,            0.066142,           0.0026877,             0.97543,             0.98819,             0.99241,             0.76175,            0.021542,            0.034261,          0.00082737,            0.008482,            0.008482,            0.008482
                  25,            0.042386,            0.064903,           0.0025112,             0.96503,             0.98676,             0.99114,             0.74393,            0.019742,             0.03511,           0.0010632,            0.008416,            0.008416,            0.008416
                  26,            0.042123,            0.065247,           0.0023931,             0.95369,             0.98299,             0.99061,             0.79389,             0.01987,            0.035471,          0.00085773,             0.00835,             0.00835,             0.00835
                  27,            0.041751,            0.065029,           0.0023845,             0.96081,             0.98226,             0.99219,             0.78065,            0.020898,             0.03579,          0.00085071,            0.008284,            0.008284,            0.008284
                  28,             0.04233,            0.065021,           0.0026244,             0.96751,             0.98836,             0.99125,             0.77495,            0.019956,            0.035504,          0.00098559,            0.008218,            0.008218,            0.008218
                  29,            0.041314,            0.062692,           0.0023054,             0.97078,             0.97891,             0.99266,             0.78974,            0.019119,            0.035739,          0.00084447,            0.008152,            0.008152,            0.008152
                  30,            0.041799,            0.063762,           0.0022396,             0.97953,             0.98813,             0.99313,             0.79177,            0.021121,            0.034928,          0.00080282,            0.008086,            0.008086,            0.008086
                  31,            0.041943,             0.06433,           0.0022389,             0.98906,             0.98808,             0.99268,             0.78539,            0.019108,            0.032356,          0.00075957,             0.00802,             0.00802,             0.00802
                  32,            0.041007,            0.063064,           0.0021231,             0.97189,             0.99412,             0.99247,             0.81462,             0.01835,            0.033188,          0.00087032,            0.007954,            0.007954,            0.007954
                  33,            0.041193,            0.064952,             0.00227,             0.98479,             0.98558,             0.99277,             0.79798,            0.018989,            0.035951,          0.00064014,            0.007888,            0.007888,            0.007888
                  34,            0.040729,              0.0641,           0.0021952,             0.97599,             0.98789,             0.99276,             0.79653,            0.019616,            0.034136,          0.00077156,            0.007822,            0.007822,            0.007822
                  35,            0.041243,            0.064088,            0.002076,             0.98437,             0.99156,             0.99293,             0.80863,            0.019166,            0.033404,          0.00060094,            0.007756,            0.007756,            0.007756
                  36,            0.040803,            0.062286,            0.002318,             0.98511,             0.98562,             0.99328,             0.81344,            0.019212,            0.033521,          0.00053592,             0.00769,             0.00769,             0.00769
                  37,             0.03973,            0.061727,           0.0017594,             0.97454,             0.99182,               0.993,             0.80759,            0.017826,            0.031161,          0.00069904,            0.007624,            0.007624,            0.007624
                  38,            0.039518,            0.060873,           0.0019855,              0.9699,             0.98487,             0.99231,             0.81334,            0.018769,            0.032167,          0.00075029,            0.007558,            0.007558,            0.007558
                  39,            0.040082,            0.062326,           0.0020035,             0.98918,             0.98816,             0.99352,              0.8145,            0.018387,            0.032368,          0.00054367,            0.007492,            0.007492,            0.007492
                  40,            0.039867,            0.060066,           0.0019306,             0.98242,             0.99422,             0.99325,             0.81861,            0.019424,             0.03137,          0.00061993,            0.007426,            0.007426,            0.007426
                  41,            0.039432,            0.061902,           0.0017759,             0.98064,             0.98613,             0.99326,             0.81612,            0.017567,            0.031056,          0.00061826,             0.00736,             0.00736,             0.00736
                  42,            0.040642,            0.059621,           0.0018423,             0.98841,             0.97771,             0.99348,             0.81955,            0.018067,            0.032881,          0.00054097,            0.007294,            0.007294,            0.007294
                  43,             0.03945,            0.061402,            0.001835,             0.98958,             0.99253,             0.99386,             0.81245,            0.018224,            0.031932,          0.00044492,            0.007228,            0.007228,            0.007228
                  44,            0.039889,            0.060574,           0.0016837,             0.98706,             0.98915,             0.99313,              0.8129,            0.018062,            0.034769,          0.00049405,            0.007162,            0.007162,            0.007162
                  45,            0.039152,             0.06163,           0.0017405,             0.99063,             0.99035,             0.99444,             0.80989,            0.017922,              0.0302,           0.0005024,            0.007096,            0.007096,            0.007096
                  46,            0.040025,            0.060807,           0.0016919,             0.98009,             0.99483,             0.99407,             0.81178,            0.017575,            0.031944,           0.0004745,             0.00703,             0.00703,             0.00703
                  47,            0.039402,            0.061347,           0.0017734,             0.98751,             0.99603,             0.99409,             0.80967,            0.018122,            0.031327,          0.00040122,            0.006964,            0.006964,            0.006964
                  48,             0.03896,            0.060362,           0.0016413,             0.98556,             0.99013,             0.99441,             0.82777,            0.018723,            0.031429,          0.00062263,            0.006898,            0.006898,            0.006898
                  49,             0.03892,            0.060104,           0.0017519,             0.98686,             0.98787,             0.99424,             0.82984,            0.017456,            0.031544,          0.00044881,            0.006832,            0.006832,            0.006832
                  50,            0.039443,            0.059353,            0.001691,             0.98661,             0.99179,             0.99459,             0.82157,            0.017234,             0.03159,          0.00040382,            0.006766,            0.006766,            0.006766
                  51,            0.038972,            0.060764,           0.0016286,             0.99083,             0.99295,             0.99443,             0.82128,            0.018022,            0.031436,          0.00034828,              0.0067,              0.0067,              0.0067
                  52,            0.037951,            0.059532,           0.0015484,             0.98724,             0.98003,             0.99081,             0.82737,            0.016899,            0.029451,          0.00048444,            0.006634,            0.006634,            0.006634
                  53,             0.03819,            0.060842,           0.0015652,             0.98183,             0.98984,             0.99407,             0.82985,            0.016822,            0.029939,          0.00041589,            0.006568,            0.006568,            0.006568
                  54,            0.037869,            0.058602,           0.0015598,             0.99285,             0.98628,             0.99385,             0.83388,            0.017192,            0.031104,           0.0004867,            0.006502,            0.006502,            0.006502
                  55,            0.037939,            0.060559,           0.0017027,             0.99095,             0.98684,             0.99383,             0.82615,            0.017467,             0.02972,          0.00050245,            0.006436,            0.006436,            0.006436
                  56,            0.037603,            0.059349,           0.0015197,              0.9902,             0.99078,             0.99433,             0.83321,            0.016871,            0.029478,          0.00034948,             0.00637,             0.00637,             0.00637
                  57,            0.037372,            0.059351,           0.0012439,             0.98609,             0.98566,             0.99404,             0.83743,            0.017191,            0.029865,          0.00034062,            0.006304,            0.006304,            0.006304
                  58,            0.037461,            0.058047,           0.0013601,             0.98264,             0.99315,             0.99416,             0.83813,            0.016785,            0.030157,          0.00038055,            0.006238,            0.006238,            0.006238
                  59,            0.037243,            0.057868,           0.0015261,             0.98916,             0.98575,             0.99402,             0.82779,            0.017077,            0.030405,          0.00044245,            0.006172,            0.006172,            0.006172
                  60,            0.037139,            0.058726,           0.0014809,             0.98614,             0.99651,             0.99446,             0.85621,            0.017152,            0.029535,          0.00035051,            0.006106,            0.006106,            0.006106
                  61,            0.036997,            0.056848,           0.0013801,             0.96968,             0.98211,              0.9932,             0.85218,            0.016382,            0.028754,          0.00047296,             0.00604,             0.00604,             0.00604
                  62,            0.037398,            0.057543,           0.0012953,             0.97448,             0.98855,             0.99357,             0.83323,            0.016657,            0.030949,          0.00032891,            0.005974,            0.005974,            0.005974
                  63,            0.036882,            0.056353,           0.0013411,             0.99217,             0.97886,             0.99408,             0.86072,            0.016206,            0.029467,          0.00031225,            0.005908,            0.005908,            0.005908
                  64,            0.035623,            0.055283,           0.0011754,             0.98515,             0.98773,             0.98952,             0.84149,            0.016599,            0.029284,          0.00048275,            0.005842,            0.005842,            0.005842
                  65,            0.036313,            0.056062,           0.0013625,             0.97999,             0.97743,              0.9936,             0.85517,            0.016812,             0.03107,          0.00032972,            0.005776,            0.005776,            0.005776
                  66,            0.035637,            0.054861,           0.0012662,             0.98466,             0.98211,             0.99301,             0.86467,            0.016184,            0.028859,          0.00039342,             0.00571,             0.00571,             0.00571
                  67,            0.037161,            0.055096,           0.0013175,             0.99217,             0.98487,              0.9944,             0.85139,            0.016807,              0.0285,          0.00035304,            0.005644,            0.005644,            0.005644
                  68,            0.036124,             0.05735,           0.0012464,              0.9902,             0.98624,             0.99445,             0.85289,            0.016501,            0.028601,           0.0003517,            0.005578,            0.005578,            0.005578
                  69,            0.036086,             0.05556,           0.0012224,             0.98895,             0.98608,             0.99438,             0.86275,            0.016536,            0.028316,          0.00035242,            0.005512,            0.005512,            0.005512
                  70,            0.036568,            0.056861,           0.0013442,              0.9916,             0.99272,             0.99438,             0.85925,            0.016221,            0.029784,          0.00028692,            0.005446,            0.005446,            0.005446
                  71,            0.035942,            0.056619,           0.0013038,             0.98481,             0.99378,              0.9945,             0.85859,             0.01599,            0.028451,          0.00032684,             0.00538,             0.00538,             0.00538
                  72,            0.035676,            0.056208,           0.0013335,             0.99098,             0.98839,             0.99414,             0.85549,            0.016276,            0.028622,           0.0003195,            0.005314,            0.005314,            0.005314
                  73,            0.036527,            0.054735,           0.0012668,             0.99187,             0.98693,             0.99416,             0.84686,            0.016104,            0.028669,          0.00033611,            0.005248,            0.005248,            0.005248
                  74,            0.034869,            0.055356,           0.0010723,             0.99204,              0.9938,             0.99447,             0.87284,               0.016,            0.027648,          0.00023529,            0.005182,            0.005182,            0.005182
                  75,            0.036436,            0.056206,           0.0011639,              0.9928,             0.99599,             0.99458,             0.86756,            0.016012,            0.027288,          0.00026909,            0.005116,            0.005116,            0.005116
                  76,            0.034772,            0.054783,           0.0011031,             0.98569,             0.98759,             0.99447,             0.87176,            0.016002,            0.028185,           0.0003704,             0.00505,             0.00505,             0.00505
                  77,            0.034698,            0.056072,           0.0012372,             0.99346,             0.99244,             0.99473,             0.87536,            0.015395,            0.027906,          0.00026138,            0.004984,            0.004984,            0.004984
                  78,            0.035168,            0.055144,           0.0011415,             0.98201,             0.99533,             0.99462,             0.86767,            0.015642,            0.027716,          0.00026982,            0.004918,            0.004918,            0.004918
                  79,            0.034682,            0.055666,           0.0010771,             0.98978,             0.99315,             0.99469,             0.87519,            0.015422,            0.027334,          0.00028247,            0.004852,            0.004852,            0.004852
                  80,            0.034351,            0.053836,           0.0011109,             0.99042,             0.99498,             0.99468,              0.8707,             0.01549,            0.027262,          0.00024088,            0.004786,            0.004786,            0.004786
                  81,            0.034474,            0.054846,            0.001135,             0.98932,             0.99485,              0.9945,             0.87597,            0.015336,            0.026823,          0.00024238,             0.00472,             0.00472,             0.00472
                  82,             0.03399,            0.053605,           0.0010662,             0.98591,              0.9705,             0.99383,              0.8727,            0.015407,            0.026961,          0.00027507,            0.004654,            0.004654,            0.004654
                  83,            0.033853,              0.0542,           0.0010708,             0.98818,             0.98962,             0.99459,              0.8665,            0.015384,            0.027568,          0.00023957,            0.004588,            0.004588,            0.004588
                  84,            0.034555,            0.054061,           0.0010977,             0.98759,             0.99048,             0.99414,             0.87394,            0.015329,            0.028122,          0.00021303,            0.004522,            0.004522,            0.004522
                  85,            0.034105,            0.052954,           0.0011438,             0.99262,             0.99371,             0.99478,             0.86472,            0.015301,            0.027099,          0.00023408,            0.004456,            0.004456,            0.004456
                  86,            0.034238,            0.053104,           0.0010968,             0.99127,             0.99272,             0.99468,             0.86684,            0.015609,            0.027292,          0.00026292,             0.00439,             0.00439,             0.00439
                  87,            0.034819,            0.052513,            0.001098,              0.9926,             0.98346,             0.99464,             0.87367,            0.015404,            0.027221,          0.00018439,            0.004324,            0.004324,            0.004324
                  88,            0.033766,            0.053145,           0.0010281,             0.98167,             0.98294,             0.99443,             0.87489,            0.015178,            0.027396,          0.00018366,            0.004258,            0.004258,            0.004258
                  89,            0.033451,             0.05344,          0.00094527,             0.99161,             0.97993,             0.99409,             0.87537,            0.015285,            0.027148,          0.00023723,            0.004192,            0.004192,            0.004192
                  90,             0.03424,            0.054334,           0.0011038,              0.9891,             0.99418,             0.99461,             0.86628,            0.015262,             0.02702,          0.00016035,            0.004126,            0.004126,            0.004126
                  91,              0.0334,            0.052803,            0.001101,             0.99469,             0.98885,             0.99403,             0.87457,            0.015067,            0.026337,          0.00027779,             0.00406,             0.00406,             0.00406
                  92,            0.033368,             0.05187,           0.0010046,             0.99489,             0.98755,             0.99278,             0.87276,            0.015147,            0.026457,          0.00029689,            0.003994,            0.003994,            0.003994
                  93,             0.03365,            0.051791,          0.00099073,             0.99085,             0.96667,             0.99317,             0.87996,            0.015057,            0.026073,          0.00024105,            0.003928,            0.003928,            0.003928
                  94,            0.033749,            0.054527,           0.0010344,             0.99115,             0.98433,             0.99413,             0.88058,             0.01496,            0.026822,          0.00019977,            0.003862,            0.003862,            0.003862
                  95,            0.033789,            0.052425,           0.0010165,             0.99065,             0.98645,              0.9915,              0.8739,            0.015053,            0.026357,          0.00032861,            0.003796,            0.003796,            0.003796
                  96,             0.03356,            0.054247,          0.00097182,             0.98843,             0.97449,             0.99138,             0.87781,            0.015238,            0.027878,          0.00030109,             0.00373,             0.00373,             0.00373
                  97,            0.032474,            0.050356,          0.00098628,             0.98521,             0.98742,              0.9946,             0.88037,            0.014938,            0.026866,          0.00016531,            0.003664,            0.003664,            0.003664
                  98,            0.032683,            0.052384,           0.0010574,              0.9903,             0.99299,             0.99476,             0.87111,            0.015022,            0.026066,          0.00015857,            0.003598,            0.003598,            0.003598
                  99,            0.032965,            0.052843,           0.0008726,             0.99201,             0.98378,             0.99282,             0.87368,            0.014751,            0.026244,          0.00026729,            0.003532,            0.003532,            0.003532
                 100,            0.032872,            0.051934,          0.00096262,             0.99063,             0.98319,             0.99398,             0.87838,            0.014579,            0.025407,          0.00020517,            0.003466,            0.003466,            0.003466
                 101,            0.032727,              0.0536,          0.00083995,             0.98828,              0.9957,             0.99474,             0.87006,            0.014848,            0.026393,          0.00014104,              0.0034,              0.0034,              0.0034
                 102,            0.032561,            0.052017,          0.00090783,             0.98821,              0.9966,             0.99473,             0.88752,            0.014789,            0.025834,          0.00013031,            0.003334,            0.003334,            0.003334
                 103,            0.032435,            0.052641,          0.00081456,             0.99194,             0.98839,             0.99341,             0.88534,             0.01475,            0.025447,          0.00029002,            0.003268,            0.003268,            0.003268
                 104,            0.032846,            0.051337,          0.00085958,             0.98713,             0.98414,             0.99423,             0.88685,            0.014985,            0.026247,          0.00018538,            0.003202,            0.003202,            0.003202
                 105,            0.032443,            0.051613,           0.0009001,             0.98085,             0.98855,             0.99457,             0.87975,            0.014989,            0.027109,          0.00015166,            0.003136,            0.003136,            0.003136
                 106,             0.03164,            0.049992,           0.0007644,             0.98969,             0.98099,             0.99259,             0.88362,            0.014661,            0.026753,          0.00025116,             0.00307,             0.00307,             0.00307
                 107,            0.031738,            0.049936,          0.00094901,             0.98869,             0.99382,             0.99442,             0.87831,            0.014579,            0.027036,          0.00012789,            0.003004,            0.003004,            0.003004
                 108,            0.032246,            0.050863,          0.00085183,             0.98828,             0.99304,             0.99464,             0.87828,            0.014485,            0.026077,          0.00010992,            0.002938,            0.002938,            0.002938
                 109,            0.032006,            0.049815,          0.00099297,             0.98123,              0.9705,             0.99159,             0.87838,            0.014579,            0.027115,          0.00019217,            0.002872,            0.002872,            0.002872
                 110,            0.031797,            0.050444,          0.00091881,              0.9816,             0.97824,             0.98918,              0.8833,            0.014586,            0.026505,          0.00030596,            0.002806,            0.002806,            0.002806
                 111,            0.031886,            0.051609,          0.00081887,             0.98661,             0.97886,             0.99316,             0.87899,            0.014699,            0.025892,          0.00022458,             0.00274,             0.00274,             0.00274
                 112,            0.032025,            0.051906,          0.00086355,             0.98233,             0.98856,               0.994,             0.88145,            0.014592,            0.025613,          0.00013706,            0.002674,            0.002674,            0.002674
                 113,              0.0317,             0.05131,          0.00080784,             0.99076,             0.97407,             0.99338,             0.88457,              0.0145,            0.026011,          0.00019875,            0.002608,            0.002608,            0.002608
                 114,             0.03214,            0.049644,          0.00087183,             0.98077,             0.98754,             0.99443,             0.88936,            0.014282,            0.025633,           0.0001053,            0.002542,            0.002542,            0.002542
                 115,            0.031309,            0.050557,          0.00086963,             0.98795,             0.97684,             0.99243,               0.888,            0.014342,            0.025218,          0.00014539,            0.002476,            0.002476,            0.002476
                 116,            0.031507,            0.050763,          0.00087529,             0.96382,             0.98772,             0.99233,             0.88105,            0.014475,             0.02631,          0.00015522,             0.00241,             0.00241,             0.00241
                 117,            0.031965,            0.049472,          0.00094392,             0.98514,              0.9916,             0.99449,             0.88049,            0.014329,             0.02541,          9.3639e-05,            0.002344,            0.002344,            0.002344
                 118,            0.031643,            0.050413,          0.00081214,             0.98796,             0.97879,             0.99347,             0.89504,             0.01432,            0.026092,          0.00017084,            0.002278,            0.002278,            0.002278
                 119,            0.031146,            0.049401,          0.00074974,             0.98869,              0.9792,             0.99306,             0.88649,            0.014387,            0.025294,          0.00017352,            0.002212,            0.002212,            0.002212
                 120,            0.030811,            0.049795,          0.00076382,             0.98521,             0.97702,             0.99245,             0.89418,              0.0143,            0.025564,          0.00010587,            0.002146,            0.002146,            0.002146
                 121,            0.031134,            0.049641,          0.00074288,             0.98257,             0.97898,             0.99284,              0.8857,            0.014191,            0.025886,          0.00014034,             0.00208,             0.00208,             0.00208
                 122,            0.031496,             0.05029,          0.00080147,             0.98061,             0.98555,              0.9903,             0.88983,            0.014226,            0.026039,          0.00024179,            0.002014,            0.002014,            0.002014
                 123,             0.03071,            0.049685,          0.00071022,              0.9878,             0.98305,              0.9942,             0.88817,            0.014251,            0.025746,          6.5883e-05,            0.001948,            0.001948,            0.001948
                 124,            0.031013,            0.050515,          0.00084584,             0.99242,             0.99369,             0.99434,             0.89332,             0.01416,             0.02483,          6.1132e-05,            0.001882,            0.001882,            0.001882
                 125,            0.031618,            0.051289,          0.00083663,             0.98953,             0.98062,             0.99412,             0.90645,            0.014246,            0.025985,          5.3272e-05,            0.001816,            0.001816,            0.001816
                 126,             0.03157,            0.050902,          0.00073298,             0.99064,             0.97866,             0.99347,              0.8914,             0.01433,            0.026763,          5.7295e-05,             0.00175,             0.00175,             0.00175
                 127,            0.031204,             0.04947,          0.00067994,              0.9752,             0.98693,             0.99297,             0.89135,            0.014149,            0.025643,          8.5463e-05,            0.001684,            0.001684,            0.001684
                 128,            0.031032,            0.049105,           0.0007701,             0.98286,             0.98295,             0.99259,              0.8891,            0.014148,            0.025812,           0.0001819,            0.001618,            0.001618,            0.001618
                 129,            0.031003,            0.050597,          0.00070736,             0.98933,             0.98444,             0.99314,             0.90456,            0.013991,            0.024839,          0.00019012,            0.001552,            0.001552,            0.001552
                 130,            0.030264,            0.048991,          0.00069224,             0.99394,             0.98818,             0.99357,             0.89299,            0.013856,            0.023757,          0.00016314,            0.001486,            0.001486,            0.001486
                 131,            0.030753,            0.049781,           0.0007735,              0.9823,             0.98645,             0.99297,             0.89674,            0.013903,            0.025278,           0.0001834,             0.00142,             0.00142,             0.00142
                 132,            0.030939,            0.049344,          0.00080763,             0.98369,             0.98397,             0.99326,               0.893,             0.01414,            0.025315,           0.0001309,            0.001354,            0.001354,            0.001354
                 133,            0.029633,            0.047563,          0.00061727,             0.98271,             0.98596,             0.99319,             0.89976,            0.014015,            0.024931,          0.00014594,            0.001288,            0.001288,            0.001288
                 134,            0.030498,            0.048675,          0.00074922,             0.99131,             0.98596,             0.99412,             0.89747,            0.013972,            0.024975,          0.00010667,            0.001222,            0.001222,            0.001222
                 135,             0.02995,            0.048096,          0.00070302,             0.98595,              0.9782,             0.99325,             0.89349,            0.013983,            0.024981,          0.00014219,            0.001156,            0.001156,            0.001156
                 136,            0.030181,            0.048373,          0.00065021,              0.9814,             0.98599,             0.99293,             0.90368,            0.013871,             0.02527,           0.0001641,             0.00109,             0.00109,             0.00109
                 137,            0.030313,            0.049418,          0.00063989,             0.99298,             0.98468,             0.99355,             0.90302,            0.013847,            0.024819,          0.00015252,            0.001024,            0.001024,            0.001024
                 138,            0.030006,            0.046335,          0.00074061,             0.99309,             0.98648,              0.9937,             0.90369,            0.013906,            0.023967,          0.00015314,            0.000958,            0.000958,            0.000958
                 139,            0.029964,             0.04862,          0.00073918,             0.99323,             0.98331,             0.99395,             0.89839,            0.013864,            0.024736,           8.908e-05,            0.000892,            0.000892,            0.000892
                 140,            0.030878,            0.048667,          0.00074543,             0.98241,             0.98611,             0.99362,             0.90366,            0.013786,            0.024972,          9.8255e-05,            0.000826,            0.000826,            0.000826
                 141,            0.029474,             0.04753,          0.00065568,             0.98993,             0.98506,             0.99371,             0.90482,            0.013723,            0.024409,          0.00012989,             0.00076,             0.00076,             0.00076
                 142,            0.029723,            0.046144,            0.000573,             0.98657,             0.98402,             0.99337,             0.90546,            0.013749,            0.024677,          0.00016837,            0.000694,            0.000694,            0.000694
                 143,            0.030056,            0.047071,          0.00077798,             0.98298,              0.9826,              0.9918,             0.89929,            0.013689,              0.0249,          0.00020353,            0.000628,            0.000628,            0.000628
                 144,            0.029885,            0.048154,          0.00057249,             0.98487,             0.98391,             0.99247,             0.90426,            0.013638,            0.024332,          0.00021043,            0.000562,            0.000562,            0.000562
                 145,            0.029833,            0.047934,          0.00065294,             0.98382,             0.97951,             0.99229,             0.90224,            0.013797,            0.025334,          0.00018325,            0.000496,            0.000496,            0.000496
                 146,            0.029342,            0.049363,          0.00069946,             0.98391,             0.98428,              0.9926,             0.90714,            0.013485,            0.023803,          0.00017694,             0.00043,             0.00043,             0.00043
                 147,            0.030155,            0.048109,           0.0006827,             0.98453,             0.98312,             0.99255,             0.90532,            0.013565,            0.024394,          0.00015312,            0.000364,            0.000364,            0.000364
                 148,             0.02934,            0.047932,          0.00076227,             0.98439,             0.98223,             0.99259,             0.90917,            0.013597,            0.024467,          0.00015206,            0.000298,            0.000298,            0.000298
                 149,             0.02969,            0.046573,          0.00062207,             0.98238,              0.9846,             0.99265,             0.91408,            0.013563,            0.024234,          0.00014998,            0.000232,            0.000232,            0.000232
